DIVISION,DISTRICT,INSTITUTE_NAME,TYP_ID,MANAGEMENT,TYP,EDU_LEVEL,STUD_TYP,MPO,AREA,GEOGRPY,SECURITY_GUARD,HAVING_COMP_LAB,HAVING_ELECTRICITY,HAVING_SOLAR_PANEL,NUMBER_OF_MULTIMEDIA,TOTAL_COMPUTER,CC_CAMERA_NUM,INTERNET_YN,COMP_LAB_DAILY_USE_HR,TOTAL_LAB_COMPUTER,SSC_TOT_APP,CLASS_ROOM,CLASS_ROOM_MULTIMEDIA,PACKA,TOT_STU,FEM_STU,TOT_TEACHER,FEM_TEACHER,CAPEX,OPEX
Chattogram,Cumilla,RAMPUR HIGH SCHOOL,1,NON-GOVT.,School,Secondary ,CO-EDUCATION JOINT,YES, RURAL,PLAIN LAND,YES,Yes,YES,NO,2,1,NO,YES,3,17,290,17,YES,3,985,509,17,5,1760000,6120500
Dhaka,Dhaka,RASHID ADARSHA HIGH SCHOOL,1,NON-GOVT.,School,Secondary ,C0-EDUCATION SEPARATE,YES,CityCorp,PLAIN LAND,YES,Yes,YES,YES,2,0,YES,YES,3,11,146,9,YES,1,"1,112",530,33,12,900000,11880000
Dhaka,Dhaka,SAVAR GIRLS HIGH SCHOOL,1,NON-GOVT.,School,Secondary ,GIRLS,YES,UPZILA SADAR MUNICIPALITY,PLAIN LAND,YES,Yes,YES,NO,5,29,YES,YES,4,23,334,5,NO,0,"1,284","1,284",14,10,2240000,5054500
Chattogram,Cumilla,SBURNAPUR HIGH SCHOOL,1,NON-GOVT.,School,Secondary ,CO-EDUCATION JOINT,YES, RURAL,PLAIN LAND,NO,Yes,YES,NO,1,1,YES,YES,2,1,75,9,YES,2,411,201,11,2,960000,3960500
Dhaka,Dhaka,SHAHEED ROMIZ UDDIN CANTONMENT SCHOOL ,1,NON-GOVT.,School,Secondary ,C0-EDUCATION SEPARATE,NOT APPLICABLE,CityCorp,PLAIN LAND,YES,Yes,YES,YES,7,41,YES,YES,3,41,192,35,YES,3,"2,293","1,202",55,26,5960000,19820500
Chattogram,Cumilla,SHAIKCHAIL HIGH SCHOOL,1,NON-GOVT.,School,Secondary ,CO-EDUCATION JOINT,YES, RURAL,PLAIN LAND,YES,No,YES,YES,1,1,NO,YES,2,0,48,5,YES,0,477,344,8,0,560000,2880500
Chattogram,Cumilla,SHAKCHI SYED BARI HIGH SCHOOL,1,NON-GOVT.,School,Secondary ,CO-EDUCATION JOINT,YES, RURAL,PLAIN LAND,NO,No,YES,NO,1,0,NO,NO,0,0,39,8,NO,1,216,130,8,4,800000,2880000
Dhaka,Dhaka,SHEKHDI ABDULLAH MOLLAH HIGH SCHOOL,1,NON-GOVT.,School,Secondary ,C0-EDUCATION SEPARATE,YES,CityCorp,PLAIN LAND,YES,No,YES,NO,1,4,YES,YES,0,0,261,28,YES,2,"1,611",819,40,16,3040000,14402000
Chattogram,Cumilla,SHISPUR HAJI RAZA MIA HIGH SCHOOL,1,NON-GOVT.,School,Secondary ,CO-EDUCATION JOINT,YES, RURAL,PLAIN LAND,NO,Yes,YES,NO,2,3,NO,YES,1,2,57,11,YES,15,366,191,14,3,1280000,5041500
Dhaka,Dhaka,SIDDHESWARI GIRLS HIGH SCHOOL,1,NON-GOVT.,School,Secondary ,GIRLS,YES,CityCorp,PLAIN LAND,YES,Yes,YES,NO,30,0,YES,YES,4,21,195,8,YES,5,"1,849","1,792",104,73,800000,37440000
Dhaka,Dhaka,SOLMAID HIGH SCHOOL,1,NON-GOVT.,School,Secondary ,CO-EDUCATION JOINT,YES,CityCorp,PLAIN LAND,YES,Yes,YES,NO,7,3,YES,YES,4,25,377,32,YES,2,"2,727","1,318",30,9,3380000,10801500
Chattogram,Cumilla,SUBRATI SHAHAJADI M.M HIGH SCHOOL,1,NON-GOVT.,School,Secondary ,CO-EDUCATION JOINT,YES,UPZILA SADAR BUT NOT MUNICIPALITY,PLAIN LAND,NO,No,YES,YES,1,3,YES,YES,2,0,107,12,YES,3,807,416,15,3,1380000,5401500
Dhaka,Dhaka,T AND T BOYS HIGH SCHOOL ,1,NON-GOVT.,School,Secondary ,BOYS,NO,CityCorp,PLAIN LAND,YES,No,YES,YES,1,0,YES,YES,0,0,40,14,YES,22,435,40,14,6,1400000,5040000
Chattogram,Cumilla,TARASHAIL HIGH SCHOOL,1,NON-GOVT.,School,Secondary ,CO-EDUCATION JOINT,YES, RURAL,PLAIN LAND,NO,No,YES,NO,1,1,NO,YES,0,0,143,5,YES,0,748,413,9,2,560000,3240500
Dhaka,Dhaka,TASULLA  HIGH SCHOOL,1,NON-GOVT.,School,Junior Secondary,CO-EDUCATION JOINT,YES, RURAL,PLAIN LAND,YES,Yes,YES,YES,1,5,NO,YES,1,5,124,10,NO,2,833,434,16,1,1300000,5762500
Dhaka,Dhaka,TIKATULI KAMRUNNESA GOVT.GIRLS HIGH SCHOOL SUTRAPUR,1,GOVERNMENT,School,Secondary ,GIRLS,NO,CityCorp,PLAIN LAND,YES,Yes,YES,NO,10,0,YES,YES,4,28,306,10,YES,5,"1,999","1,999",43,32,1000000,15480000
Dhaka,Dhaka,UTTAR KAFRUL HIGH SCHOOL,1,NON-GOVT.,School,Secondary ,C0-EDUCATION SEPARATE,YES,CityCorp,PLAIN LAND,YES,Yes,YES,YES,3,14,YES,YES,3,8,144,15,YES,3,"1,184",606,16,5,2340000,5767000
Chattogram,Cumilla,UTTAR SHAKTOLI ADARSHA  HIGH SCHOOL,1,NON-GOVT.,School,Secondary ,CO-EDUCATION JOINT,YES, RURAL,PLAIN LAND,NO,No,YES,NO,0,0,NO,YES,0,0,55,5,NO,1,443,307,8,1,500000,2880000
